## Authoritative spec
This is the source of truth. Satisfy these requirements even if the iteration directive is narrower or ambiguous.

---
adapter: svg
max_iters: 5
score_threshold: 0.95
no_improvement_for: 2
---

# A capybara wearing a kimono drinking matcha tea
Create svg image of a capybara wearing a kimono drinking matcha tea

## Iteration history
- iter 0: Draw the capybara, kimono, and matcha tea setup directly. → Establish the core subject and composition.
- iter 1: Redraw the kimono sleeves to attach seamlessly to the capybara's shoulders and arms, and explicitly depict the drinking action by having the capybara hold the tea bowl or a whisk. → Fix structural garment errors and clarify the primary action.

## Iteration directive
Fix the kimono's structural attachment and clarify the drinking action in the capybara SVG.

**Goal:** Ensure the kimono sleeves attach seamlessly to the capybara's shoulders/arms (no floating) and explicitly depict the capybara holding the matcha bowl or whisk near its mouth.

**Instructions:**
1.  **Do NOT read `artifact.svg` directly.** It is large and generated.
2.  Edit `generate_artifact.py` to fix the geometry.
3.  Run `python generate_artifact.py` to regenerate `artifact.svg`.
4.  Verify the output parses as valid XML.

**Specific Changes in `generate_artifact.py`:**
*   **Kimono Sleeves:** Locate the code generating the kimono sleeves. Adjust the path coordinates or group transformations so the sleeve origins align precisely with the capybara's shoulder/arm coordinates. The sleeves must appear attached, not floating.
*   **Drinking Action:** Locate the code for the matcha bowl/whisk and the capybara's paws.
    *   Move the bowl/whisk closer to the capybara's mouth.
    *   Adjust the paw positions to overlap or touch the bowl/whisk, simulating a "holding" gesture.
    *   Ensure the z-order (drawing order) places the paws correctly relative to the bowl (e.g., paws in front of the bowl if holding from the side, or bowl in front if holding from below, but clearly interacting).

**Acceptance Criteria:**
*   `artifact.svg` is valid XML.
*   Kimono sleeves are visually connected to the capybara's body.
*   The capybara's paws are positioned to hold the matcha bowl/whisk.
*   The bowl/whisk is near the capybara's mouth.

**Constraints:**
*   Use **relative paths only** for all file operations and bash commands.
*   Do not touch `index.html` or `README.md`.
*   Do not install packages or generate PNGs.
*   Keep edits focused on the generator logic.

## Execution rule
Call `write` or `edit` on the target artifact promptly. Do not spend the turn only describing a plan; the loop scores file changes, not assistant narration. Use relative paths only, including inside bash commands; pi already runs from the workspace root, so do not `cd` to or reference `/src/...`, `/tmp/...`, or any other absolute workspace path.
