Create a highly detailed, realistic SVG illustration of a vintage mechanical pocket watch centered in a 600x600 viewBox. The design must feature accurate proportions, metallic styling, and visible mechanical components.

**Specific Requirements:**

1.  **Case & Bezel:**
    *   Draw a circular outer case with a brushed metal gradient (silver/gold tones).
    *   Include a textured bezel with subtle ridges or engravings.
    *   Add a winding crown at the top (12 o'clock position) with a knurled texture.
    *   Include a bow (loop) at the very top for the chain.

2.  **Dial & Face:**
    *   Create a cream or ivory-colored dial with a subtle radial gradient to simulate curvature.
    *   Add hour markers: Roman numerals (I through XII) or distinct baton markers. Ensure they are evenly spaced and legible.
    *   Include minute track ticks around the perimeter.

3.  **Hands:**
    *   Draw three hands: Hour, Minute, and Second.
    *   Style them as ornate, blued-steel or gold leaf hands (e.g., Dauphine or spade style).
    *   Position them to show a specific time (e.g., 10:10:30) for aesthetic balance.
    *   Add a central pivot point with a small screw detail.

4.  **Sub-dials & Complications:**
    *   Include a small seconds sub-dial at the 6 o'clock position.
    *   Optionally add a date window or power reserve indicator at 3 o'clock if space permits, keeping it clean.

5.  **Visible Movement (Skeletonization):**
    *   On the right side or bottom half, reveal the internal mechanism.
    *   Draw visible gears with teeth, a balance wheel, and a hairspring.
    *   Use metallic gradients (brass/gold) for gears and steel for springs.
    *   Ensure the transition from the solid case to the exposed movement is smooth and realistic.

6.  **Chain:**
    *   Attach a gold or silver chain to the bow at the top.
    *   Use a series of linked ellipses or paths to simulate a realistic chain drape.

7.  **Styling & Realism:**
    *   Use `<linearGradient>` and `<radialGradient>` extensively for metallic reflections and shadows.
    *   Apply drop shadows (`<feDropShadow>`) to give depth to the case, hands, and chain.
    *   Ensure all elements are properly layered (z-index via document order).

**Technical Constraints:**
*   Edit only `artifact.svg`.
*   The SVG must be valid XML: close all tags, quote all attributes.
*   Use a 600x600 viewBox.
*   Do not touch `index.html` or `README.md`.
