## Authoritative spec
This is the source of truth. Satisfy these requirements even if the iteration directive is narrower or ambiguous.

---
adapter: svg
max_iters: 5
score_threshold: 0.95
no_improvement_for: 2
---

# A flamingo knitting a colorful sweater

Create svg image of a flamingo knitting a colorful sweater

## Iteration history

- iter 0: Render a pink flamingo with long legs and a curved neck, positioned as if sitting or standing while holding knitting needles → Establish the core subject with clear anatomy and the knitting action.

## Iteration directive
Goal: Update `generate_artifact.py` to render a pink flamingo with long legs and a curved neck, actively knitting a colorful striped sweater, then run it to produce `artifact.svg`.

Use **relative paths only** for `read` / `write` / `edit` and inside `bash` commands; pi's working directory is the workspace root, so run `python generate_artifact.py`, not `cd /abs/path && python ...`.

**Instructions:**
1.  Edit `generate_artifact.py`. Replace the current content with a script that generates the SVG.
2.  The SVG must contain:
    *   **Flamingo Body:** Pink (`#FF69B4` or similar), with a distinct curved neck and head.
    *   **Legs:** Long, thin, pink legs extending downwards.
    *   **Knitting Action:** Two thin lines representing knitting needles held by the flamingo's "hands" (wings/feet area).
    *   **Sweater:** A rectangular or draped shape below the needles, featuring multiple horizontal stripes of distinct, vibrant colors (e.g., red, yellow, blue, green) to satisfy the "colorful" requirement.
3.  Ensure the SVG is valid XML: proper `<svg>` root with `xmlns`, closed tags, and quoted attributes.
4.  Run `python generate_artifact.py` to generate `artifact.svg`.
5.  Verify `artifact.svg` exists and is not empty.

**Acceptance Criteria:**
*   `artifact.svg` is valid XML.
*   The flamingo is pink with a curved neck and long legs.
*   Knitting needles are visible.
*   The sweater has multiple distinct colored stripes.
*   No console errors during generation.

## Execution rule
Call `write` or `edit` on the target artifact promptly. Do not spend the turn only describing a plan; the loop scores file changes, not assistant narration. Use relative paths only, including inside bash commands; pi already runs from the workspace root, so do not `cd` to or reference `/src/...`, `/tmp/...`, or any other absolute workspace path.
