diff --git a/README.md b/README.md
new file mode 100644
index 0000000..2fd5dea
--- /dev/null
+++ b/README.md
@@ -0,0 +1,12 @@
+# Document improvement workspace
+
+The document you should edit lives at `document.md`. The spec describes
+the rubric and the kind of improvements wanted; refine the document
+*incrementally* — do not rewrite from scratch unless the spec says so.
+
+Tools available: read, write, edit, bash. There is no rendered preview;
+the judge scores the markdown text directly against the rubric in the
+spec.
+
+End your turn with a one-paragraph summary of *what changed and why* — the
+judge sees this alongside the document.
diff --git a/context/MANIFEST.txt b/context/MANIFEST.txt
new file mode 100644
index 0000000..cf7f16d
--- /dev/null
+++ b/context/MANIFEST.txt
@@ -0,0 +1,4 @@
+Read-only reference material. Do not edit anything in this directory.
+
+- theloop/  (39 files, recursive)
+- litellm-endpoints.md  (7438B)
diff --git a/context/litellm-endpoints.md b/context/litellm-endpoints.md
new file mode 100644
index 0000000..0aa8756
--- /dev/null
+++ b/context/litellm-endpoints.md
@@ -0,0 +1,281 @@
+rivera@agentserver:/srv/compose/agentserver/litellm$ cat config.yaml config
+model_list:
+  - model_name: Qwen3.6-Mesh-Structured
+    litellm_params:
+      model: openai/Qwen3.6-35B-A3B-Q5KM-Vision-64k
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 4096
+      temperature: 0.2
+      top_p: 0.85
+      presence_penalty: 0.0
+      repetition_penalty: 1.0
+      extra_body:
+        top_k: 20
+        min_p: 0.0
+        reasoning_format: none
+        reasoning_budget: 0
+        chat_template_kwargs:
+          enable_thinking: false
+    model_info:
+      description: "35B structured"
+      max_input_tokens: 65536
+      max_output_tokens: 4096
+      mode: chat
+
+  - model_name: Qwen3.6-Mesh
+    litellm_params:
+      model: openai/Qwen3.6-35B-A3B-Q5KM-Vision-64k
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 2048
+      temperature: 0.7
+      top_p: 0.8
+      presence_penalty: 1.5
+      repetition_penalty: 1.0
+      extra_body:
+        top_k: 20
+        min_p: 0.0
+        reasoning_format: none
+        reasoning_budget: 0
+        chat_template_kwargs:
+          enable_thinking: false
+    model_info:
+      description: "35B fast QA"
+      max_input_tokens: 65536
+      max_output_tokens: 2048
+      mode: chat
+
+  - model_name: Qwen3.6-Mesh-Thinking
+    litellm_params:
+      model: openai/Qwen3.6-35B-A3B-Q5KM-Vision-64k
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 4096
+      temperature: 1.0
+      top_p: 0.95
+      presence_penalty: 1.5
+      repetition_penalty: 1.0
+      extra_body:
+        top_k: 20
+        min_p: 0.0
+        reasoning_format: deepseek
+        reasoning_budget: 2048
+        chat_template_kwargs:
+          enable_thinking: true
+    model_info:
+      description: "35B thinking"
+      max_input_tokens: 65536
+      max_output_tokens: 4096
+      mode: chat
+
+  - model_name: Qwen3.6-Mesh-Thinking-Long
+    litellm_params:
+      model: openai/Qwen3.6-35B-A3B-Q5KM-Vision-64k
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 16384
+      temperature: 0.3
+      top_p: 0.85
+      presence_penalty: 0.3
+      repetition_penalty: 1.0
+      extra_body:
+        top_k: 20
+        min_p: 0.0
+        reasoning_format: deepseek
+        reasoning_budget: 4096
+        chat_template_kwargs:
+          enable_thinking: true
+    model_info:
+      description: "35B long stable"
+      max_input_tokens: 65536
+      max_output_tokens: 16384
+      mode: chat
+
+  - model_name: Qwen3.6-Mesh-Creative-Long
+    litellm_params:
+      model: openai/Qwen3.6-35B-A3B-Q5KM-Vision-64k
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 32768
+      temperature: 1
+      top_p: 0.95
+      presence_penalty: 1.5
+      repetition_penalty: 1.05
+      extra_body:
+        top_k: 20
+        min_p: 0.05
+        reasoning_format: deepseek
+        reasoning_budget: 8192
+        chat_template_kwargs:
+          enable_thinking: true
+    model_info:
+      description: "35B creative long"
+      max_input_tokens: 229376
+      max_output_tokens: 32768
+      mode: chat
+
+  - model_name: Qwen3.6-Mesh-Code-Long
+    litellm_params:
+      model: openai/Qwen3.6-35B-A3B-Q5KM-Vision-64k
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 32768
+      temperature: 0.2
+      top_p: 0.9
+      presence_penalty: 0.0
+      repetition_penalty: 1.1
+      extra_body:
+        top_k: 20
+        min_p: 0.0
+        reasoning_format: deepseek
+        reasoning_budget: 8192
+        chat_template_kwargs:
+          enable_thinking: true
+    model_info:
+      description: "35B coding long"
+      max_input_tokens: 229376
+      max_output_tokens: 32768
+      mode: chat
+
+//
+
+model_list:
+  - model_name: Qwen3.6-Mesh-Structured
+    litellm_params:
+      model: openai/Qwen3.6-27B-Q5KXL-87k-p3-q8
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 4096
+      temperature: 0.2
+      top_p: 0.85
+      presence_penalty: 0.0
+      repetition_penalty: 1.0
+      extra_body:
+        top_k: 20
+        min_p: 0.0
+        repeat_penalty: 1.0
+        reasoning_format: none
+        reasoning_budget: 0
+        chat_template_kwargs:
+          enable_thinking: false
+    model_info:
+      description: "27B structured/director"
+      max_input_tokens: 87552
+      max_output_tokens: 4096
+      mode: chat
+
+  - model_name: Qwen3.6-Mesh
+    litellm_params:
+      model: openai/Qwen3.6-27B-Q5KXL-87k-p3-q8
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 3072
+      temperature: 0.7
+      top_p: 0.8
+      presence_penalty: 1.5
+      repetition_penalty: 1.0
+      extra_body:
+        top_k: 20
+        min_p: 0.0
+        reasoning_format: none
+        reasoning_budget: 0
+        chat_template_kwargs:
+          enable_thinking: false
+    model_info:
+      description: "27B fast QA"
+      max_input_tokens: 87552
+      max_output_tokens: 3072
+      mode: chat
+
+  - model_name: Qwen3.6-Mesh-Thinking
+    litellm_params:
+      model: openai/Qwen3.6-27B-Q5KXL-87k-p3-q8
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 6144
+      temperature: 1.0
+      top_p: 0.95
+      presence_penalty: 1.5
+      repetition_penalty: 1.0
+      extra_body:
+        top_k: 20
+        min_p: 0.0
+        reasoning_format: deepseek
+        reasoning_budget: 2048
+        chat_template_kwargs:
+          enable_thinking: true
+    model_info:
+      description: "27B thinking agent"
+      max_input_tokens: 87552
+      max_output_tokens: 6144
+      mode: chat
+
+  - model_name: Qwen3.6-Mesh-Thinking-Long
+    litellm_params:
+      model: openai/Qwen3.6-27B-Q5KXL-87k-p3-q8
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 12288
+      temperature: 0.3
+      top_p: 0.85
+      presence_penalty: 0.3
+      repetition_penalty: 1.0
+      extra_body:
+        top_k: 20
+        min_p: 0.0
+        reasoning_format: deepseek
+        reasoning_budget: 4096
+        chat_template_kwargs:
+          enable_thinking: true
+    model_info:
+      description: "27B long stable generation"
+      max_input_tokens: 87552
+      max_output_tokens: 12288
+      mode: chat
+
+  - model_name: Qwen3.6-Mesh-Creative-Long
+    litellm_params:
+      model: openai/Qwen3.6-27B-Q5KXL-87k-p3-q8
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 32768
+      temperature: 1.0
+      top_p: 0.95
+      presence_penalty: 1.5
+      repetition_penalty: 1.05
+      extra_body:
+        top_k: 20
+        min_p: 0.05
+        reasoning_format: deepseek
+        reasoning_budget: 8192
+        chat_template_kwargs:
+          enable_thinking: true
+    model_info:
+      description: "27B creative long"
+      max_input_tokens: 229376
+      max_output_tokens: 32768
+      mode: chat
+
+  - model_name: Qwen3.6-Mesh-Code-Long
+    litellm_params:
+      model: openai/Qwen3.6-27B-Q5KXL-87k-p3-q8
+      api_base: http://100.69.40.49:8080/v1
+      api_key: none
+      max_tokens: 32768
+      temperature: 0.2
+      top_p: 0.9
+      presence_penalty: 0.0
+      repetition_penalty: 1.1
+      extra_body:
+        top_k: 20
+        min_p: 0.0
+        reasoning_format: deepseek
+        reasoning_budget: 8192
+        chat_template_kwargs:
+          enable_thinking: true
+    model_info:
+      description: "27B coding long"
+      max_input_tokens: 229376
+      max_output_tokens: 32768
+      mode: chat
\ No newline at end of file
diff --git a/context/theloop/__init__.py b/context/theloop/__init__.py
new file mode 100644
index 0000000..503b847
--- /dev/null
+++ b/context/theloop/__init__.py
@@ -0,0 +1,11 @@
+"""theloop — closed agentic loop."""
+
+from pathlib import Path
+
+from dotenv import load_dotenv
+
+# Load project-root .env once on package import, so subprocesses we spawn
+# (pi, etc.) inherit the LiteLLM/provider keys from os.environ.
+load_dotenv(Path(__file__).resolve().parents[2] / ".env")
+
+__version__ = "0.1.0"
diff --git a/context/theloop/__main__.py b/context/theloop/__main__.py
new file mode 100644
index 0000000..9c7a56f
--- /dev/null
+++ b/context/theloop/__main__.py
@@ -0,0 +1,6 @@
+"""Entry point: `python -m theloop run <spec.md>`."""
+
+from theloop.cli import app
+
+if __name__ == "__main__":
+    app()
diff --git a/context/theloop/__pycache__/__init__.cpython-312.pyc b/context/theloop/__pycache__/__init__.cpython-312.pyc
new file mode 100644
index 0000000..7a03164
Binary files /dev/null and b/context/theloop/__pycache__/__init__.cpython-312.pyc differ
diff --git a/context/theloop/__pycache__/__main__.cpython-312.pyc b/context/theloop/__pycache__/__main__.cpython-312.pyc
new file mode 100644
index 0000000..94a0c31
