## Authoritative spec
This is the source of truth. Satisfy these requirements even if the iteration directive is narrower or ambiguous.

---
adapter: svg
max_iters: 10
score_threshold: 0.99
no_improvement_for: 5
---

# Pelican on a bicycle

Draw an SVG of a pelican riding a bicycle. The pelican should be
recognizable as a pelican (long beak, throat pouch, large body). The
bicycle should have two wheels of similar size, a frame, and handlebars.
The composition should suggest the pelican is actually pedaling — feet
near the pedals, posture leaning slightly forward.

Style is up to you. Flat colors, line art, or a mix all fine. Keep it on
a clean background. The SVG must parse as XML and render in any modern
browser.

## Iteration history
- iter 0: Render the pelican and bicycle together with all required features → Establish baseline composition and recognizable subjects.

## Iteration directive
Create a detailed SVG of a pelican riding a bicycle by editing `generate_artifact.py` and running it to produce `artifact.svg`.

**Goal:** The final `artifact.svg` must show a recognizable pelican (long beak, throat pouch, large body) actively pedaling a bicycle (two similar wheels, frame, handlebars). The pelican's feet should be near the pedals, and its posture should lean slightly forward.

**Implementation Steps:**
1.  Edit `generate_artifact.py` to generate the SVG content. Do not write `artifact.svg` directly.
2.  Define the bicycle geometry:
    *   Two wheels of similar radius (e.g., r=40), centered at appropriate coordinates (e.g., rear at x=100, y=150; front at x=200, y=150).
    *   A frame connecting the wheels, seat post, and handlebars.
    *   Handlebars extending from the front fork.
    *   Pedals/crankset near the center of the frame.
3.  Define the pelican geometry:
    *   Large body positioned over the seat.
    *   Long beak and distinct throat pouch extending forward.
    *   Legs extending down to the pedals.
    *   Posture leaning slightly forward towards the handlebars.
4.  Use flat colors or line art for clarity. Ensure a clean background.
5.  Run `python generate_artifact.py` to generate `artifact.svg`.
6.  Verify `artifact.svg` parses as valid XML (e.g., `xmllint --noout artifact.svg` or similar check if available, or just ensure tags are closed).

**Acceptance Criteria:**
*   `artifact.svg` exists and is valid XML.
*   Pelican features (beak, pouch, body) are clearly visible.
*   Bicycle features (wheels, frame, handlebars) are clearly visible.
*   Pelican appears to be pedaling (feet near pedals, forward lean).
*   No console errors or unclosed tags.

**Constraints:**
*   Use **relative paths only** for `read` / `write` / `edit` and inside `bash` commands; pi's working directory is the workspace root, so run `python generate_artifact.py`, not `cd /abs/path && python ...`.
*   Do not touch `index.html` or `README.md`.
*   Do not install packages or generate preview PNGs.

## Execution rule
Call `write` or `edit` on the target artifact promptly. Do not spend the turn only describing a plan; the loop scores file changes, not assistant narration. Use relative paths only, including inside bash commands; pi already runs from the workspace root, so do not `cd` to or reference `/src/...`, `/tmp/...`, or any other absolute workspace path.
